The HCMV genome (NC_006273.2) has 169 CDS

"sample" 	"condition"	"min_tpm"	"med_tpm"	"mean_tpm"	"max_tpm"
"SRX2896360"	"Donor1(2dpi)"	0	1877.01	5917.16017869822	76933.3
"SRX2896363"	"Donor1(6dpi)"	0	1976.09	5917.16139940828	177444
"SRX2896374"	"Donor3(2dpi)"	0	1905.59	5917.1611183432	222873
"SRX2896375"	"Donor3(6dpi)"	0	1087.21	5917.16399881657	400458

target_id test_stat pval qval
YP_081530.1 15.1752920752084 9.79770669049994e-05 0.00843713028485213
YP_081547.1 15.0244472761167 0.000106127424966693 0.00843713028485213
YP_081552.1 14.0541498109423 0.000177621459422273 0.00941393734938047
YP_081551.1 12.4635710053967 0.000414965857877483 0.0164948928506299
YP_081577.1 11.86433491642 0.000572192007535441 0.0176778888558825
YP_081489.1 11.5787710440933 0.000667090145504999 0.0176778888558825
YP_081574.1 11.0338957746222 0.000894609472448992 0.0187459940764061
YP_081521.1 10.8639564279335 0.000980539890623933 0.0187459940764061
YP_081576.1 10.7178062970365 0.00106109400432488 0.0187459940764061
YP_081490.1 10.190662484395 0.00141153594061431 0.0224434214557675
YP_081522.1 9.3873637789503 0.00218486157465815 0.031581180942786
YP_081561.1 8.95329553724719 0.00276969482661726 0.0366984564526787
YP_081613.1 8.63953365320415 0.00328945621550839 0.0402325798666027
YP_081600.1 8.39500031153855 0.00376254447439021 0.0427317551020031
YP_081520.1 8.25332933622484 0.00406773266796914 0.0431179662804729
YP_081533.1 8.03354194406186 0.00459189582147327 0.0456319647258906
YP_081601.1 7.86882480316554 0.00502943291220544 0.0470399901788626
YP_081595.1 7.68012895183997 0.00558321782707794 0.0493184241391885
